"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"gld","gld","C:/Users/Alex/Documents/R/win-library/4.0","2.6.2",NA,NA,"stats, graphics, e1071, lmom",NA,"",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"glue","glue","C:/Users/Alex/Documents/R/win-library/4.0","1.4.2",NA,"R (>= 3.2)","methods",NA,"testthat, covr, magrittr, crayon, knitr, rmarkdown, DBI,
RSQLite, R.utils, forcats, microbenchmark, rprintf, stringr,
ggplot2, dplyr, withr, vctrs (>= 0.3.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"gmm","gmm","C:/Users/Alex/Documents/R/win-library/4.0","1.6-5",NA,"R (>= 2.10.0), sandwich","stats, methods, grDevices, graphics",NA,"mvtnorm, car, stabledist, MASS, timeDate, timeSeries",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"gmodels","gmodels","C:/Users/Alex/Documents/R/win-library/4.0","2.18.1",NA,"R (>= 1.9.0)","MASS, gdata",NA,"gplots, gtools, Matrix, nlme, lme4 (>= 0.999999-0)",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"goftest","goftest","C:/Users/Alex/Documents/R/win-library/4.0","1.2-2",NA,"R (>= 3.3)","stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"GPArotation","GPArotation","C:/Users/Alex/Documents/R/win-library/4.0","2014.11-1",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"gridExtra","gridExtra","C:/Users/Alex/Documents/R/win-library/4.0","2.3",NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"gsl","gsl","C:/Users/Alex/Documents/R/win-library/4.0","2.1-6",NA,"R (>= 3.1.0)",NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"gtable","gtable","C:/Users/Alex/Documents/R/win-library/4.0","0.3.0",NA,"R (>= 3.0)","grid",NA,"covr, testthat, knitr, rmarkdown, ggplot2, profvis",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"gtools","gtools","C:/Users/Alex/Documents/R/win-library/4.0","3.8.2",NA,"methods, stats, utils",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"haven","haven","C:/Users/Alex/Documents/R/win-library/4.0","2.3.1",NA,"R (>= 3.2)","forcats (>= 0.2.0), hms, methods, Rcpp (>= 0.11.4), readr (>=
0.1.0), rlang (>= 0.4.0), tibble, tidyselect, vctrs (>= 0.3.0)","Rcpp","covr, fs, knitr, rmarkdown, testthat, pillar (>= 1.4.0), cli,
crayon",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"heplots","heplots","C:/Users/Alex/Documents/R/win-library/4.0","1.3-8",NA,"R (>= 3.5.0), car (>= 3.0)","MASS, graphics, grDevices, stats, utils",NA,"rgl, candisc, effects, reshape, gplots, nlme, lattice,
reshape2, corrgram, animation, mvinfluence",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"highr","highr","C:/Users/Alex/Documents/R/win-library/4.0","0.8",NA,"R (>= 3.2.3)",NA,NA,"knitr, testit",NA,"GPL",NA,NA,NA,NA,"no","4.0.3"
"Hmisc","Hmisc","C:/Users/Alex/Documents/R/win-library/4.0","4.4-2",NA,"lattice, survival (>= 3.1-6), Formula, ggplot2 (>= 2.2)","methods, latticeExtra, cluster, rpart, nnet, foreign, gtable,
grid, gridExtra, data.table, htmlTable (>= 1.11.0), viridis,
htmltools, base64enc",NA,"acepack, chron, rms, mice, tables, knitr, plotly (>= 4.5.6),
rlang, plyr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"hms","hms","C:/Users/Alex/Documents/R/win-library/4.0","0.5.3",NA,NA,"methods, pkgconfig, rlang, vctrs (>= 0.2.1)",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"htmlTable","htmlTable","C:/Users/Alex/Documents/R/win-library/4.0","2.1.0",NA,NA,"stringr, knitr (>= 1.6), magrittr (>= 1.5), methods,
checkmate, htmlwidgets, htmltools, rstudioapi (>= 0.6)",NA,"testthat, XML, xml2, Hmisc, reshape, rmarkdown, chron,
lubridate, tibble, purrr, tidyselect, glue, rlang, tidyr (>=
0.7.2), dplyr (>= 0.7.4)",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.0.3"
"htmltools","htmltools","C:/Users/Alex/Documents/R/win-library/4.0","0.5.0",NA,"R (>= 2.14.1)","utils, digest, grDevices, base64enc, rlang",NA,"markdown, testthat, withr, Cairo, ragg","knitr","GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"htmlwidgets","htmlwidgets","C:/Users/Alex/Documents/R/win-library/4.0","1.5.2",NA,NA,"grDevices, htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,"knitr (>= 1.8), rmarkdown","shiny (>= 1.1)","MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"httr","httr","C:/Users/Alex/Documents/R/win-library/4.0","1.4.2",NA,"R (>= 3.2)","curl (>= 3.0.0), jsonlite, mime, openssl (>= 0.8), R6",NA,"covr, httpuv, jpeg, knitr, png, readr, rmarkdown, testthat
(>= 0.8.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"ini","ini","C:/Users/Alex/Documents/R/win-library/4.0","0.3.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"insight","insight","C:/Users/Alex/Documents/R/win-library/4.0","0.11.1",NA,"R (>= 3.5)","methods, stats, utils",NA,"AER, afex, aod, BayesFactor, bayestestR, betareg, BGGM,
biglm, blavaan, blme, bbmle, brms, censReg, cgam, coxme, cplm,
crch, effectsize, emmeans, estimatr, feisr, fixest, gam, gamm4,
gamlss, gbm, gee, geepack, GLMMadaptive, glmmTMB, gmnl, httr,
ivreg, JM, lavaan, logistf, MASS, Matrix, MCMCglmm, metaBMA,
mice, mlogit, multgee, lme4, mgcv, nnet, nlme, ordinal,
parameters, performance, plm, pscl, quantreg, rms, robustbase,
robustlmm, rstanarm, rstudioapi, speedglm, splines, statmod,
survey, survival, tripack, truncreg, testthat, VGAM, knitr,
rmarkdown, spelling",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"irr","irr","C:/Users/Alex/Documents/R/win-library/4.0","0.84.1",NA,"R (>= 2.10), lpSolve",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"irrCAC","irrCAC","C:/Users/Alex/Documents/R/win-library/4.0","1.0",NA,NA,NA,NA,"knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"isoband","isoband","C:/Users/Alex/Documents/R/win-library/4.0","0.2.2",NA,NA,"grid, utils","testthat","covr, ggplot2, knitr, magick, microbenchmark, rmarkdown, sf,
testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"itemanalysis","itemanalysis","C:/Users/Alex/Documents/R/win-library/4.0","1.0",NA,"ggplot2, polycor, car",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"jpeg","jpeg","C:/Users/Alex/Documents/R/win-library/4.0","0.1-8.1",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"jsonlite","jsonlite","C:/Users/Alex/Documents/R/win-library/4.0","1.7.1",NA,"methods",NA,NA,"httr, curl, plyr, testthat, knitr, rmarkdown, R.rsp, sf",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"kernlab","kernlab","C:/Users/Alex/Documents/R/win-library/4.0","0.9-29",NA,"R (>= 2.10)","methods, stats, grDevices, graphics",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"knitr","knitr","C:/Users/Alex/Documents/R/win-library/4.0","1.30",NA,"R (>= 3.2.3)","evaluate (>= 0.10), highr, markdown, stringr (>= 0.6), yaml
(>= 2.1.19), methods, xfun (>= 0.15), tools",NA,"formatR, testit, digest, rgl (>= 0.95.1201), codetools,
rmarkdown, htmlwidgets (>= 0.7), webshot, tikzDevice (>= 0.10),
tinytex, reticulate (>= 1.4), JuliaCall (>= 0.11.1), magick,
png, jpeg, gifski, xml2 (>= 1.2.0), httr, DBI (>= 0.4-1),
showtext, tibble, sass, ragg, styler (>= 1.2.0)",NA,"GPL",NA,NA,NA,NA,"no","4.0.3"
"labeling","labeling","C:/Users/Alex/Documents/R/win-library/4.0","0.4.2",NA,NA,"stats, graphics",NA,NA,NA,"MIT + file LICENSE | Unlimited",NA,NA,NA,NA,"no","4.0.3"
"later","later","C:/Users/Alex/Documents/R/win-library/4.0","1.1.0.1",NA,NA,"Rcpp (>= 0.12.9), rlang","Rcpp, BH","knitr, rmarkdown, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"latticeExtra","latticeExtra","C:/Users/Alex/Documents/R/win-library/4.0","0.6-29",NA,"R (>= 3.6.0), lattice","grid, stats, utils, grDevices, png, jpeg, RColorBrewer",NA,"maps, mapproj, deldir, tripack, quantreg, zoo, MASS, mgcv",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"lavaan","lavaan","C:/Users/Alex/Documents/R/win-library/4.0","0.6-7",NA,"R(>= 3.4)","methods, stats4, stats, utils, graphics, MASS, mnormt,
pbivnorm, numDeriv",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"lazyeval","lazyeval","C:/Users/Alex/Documents/R/win-library/4.0","0.2.2",NA,"R (>= 3.1.0)",NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"libcoin","libcoin","C:/Users/Alex/Documents/R/win-library/4.0","1.0-6",NA,"R (>= 3.4.0)","stats, mvtnorm","mvtnorm","coin",NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"lifecycle","lifecycle","C:/Users/Alex/Documents/R/win-library/4.0","0.2.0",NA,"R (>= 3.2)","glue, rlang (>= 0.4.0)",NA,"covr, crayon, knitr, rmarkdown, testthat (>= 2.1.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"lme4","lme4","C:/Users/Alex/Documents/R/win-library/4.0","1.1-25",NA,"R (>= 3.2.0), Matrix (>= 1.2-1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, boot,
nlme (>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4),
statmod","Rcpp (>= 0.10.5), RcppEigen","knitr, rmarkdown, PKPDmodels, MEMSS, testthat (>= 0.8.1),
ggplot2, mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR3,
numDeriv, car, dfoptim, mgcv",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"lmerTest","lmerTest","C:/Users/Alex/Documents/R/win-library/4.0","3.1-3",NA,"R (>= 3.2.5), lme4 (>= 1.1-10), stats, methods","numDeriv, MASS, ggplot2",NA,"pbkrtest (>= 0.4-3), tools",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"lmom","lmom","C:/Users/Alex/Documents/R/win-library/4.0","2.8",NA,"R (>= 3.0.0)","stats, graphics",NA,NA,NA,"Common Public License Version 1.0",NA,NA,NA,NA,"yes","4.0.3"
"lmtest","lmtest","C:/Users/Alex/Documents/R/win-library/4.0","0.9-38",NA,"R (>= 3.0.0), stats, zoo","graphics",NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"lpSolve","lpSolve","C:/Users/Alex/Documents/R/win-library/4.0","5.6.15",NA,NA,NA,NA,NA,NA,"LGPL-2",NA,NA,NA,NA,"yes","4.0.3"
"lqmm","lqmm","C:/Users/Alex/Documents/R/win-library/4.0","1.5.5",NA,"R (>= 3.0.0)","stats, utils, nlme (>= 3.1-124), SparseGrid",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"ltm","ltm","C:/Users/Alex/Documents/R/win-library/4.0","1.1-1",NA,"R (>= 3.0.0), MASS, msm, polycor",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"lubridate","lubridate","C:/Users/Alex/Documents/R/win-library/4.0","1.7.9",NA,"methods, R (>= 3.2)","generics, Rcpp (>= 0.12.13)","Rcpp","covr, knitr, testthat (>= 2.1.0), vctrs (>= 0.3.0)","chron, timeDate, tis, zoo","GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"magic","magic","C:/Users/Alex/Documents/R/win-library/4.0","1.5-9",NA,"R (>= 2.10), abind",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"magicfor","magicfor","C:/Users/Alex/Documents/R/win-library/4.0","0.1.0",NA,NA,"utils",NA,"testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"magrittr","magrittr","C:/Users/Alex/Documents/R/win-library/4.0","1.5",NA,NA,NA,NA,"testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"maptools","maptools","C:/Users/Alex/Documents/R/win-library/4.0","1.0-2",NA,"R (>= 2.10), sp (>= 1.0-11)","foreign (>= 0.8), methods, grid, lattice, stats, utils,
grDevices",NA,"rgeos (>= 0.1-8), spatstat (>= 1.60), PBSmapping, maps,
RColorBrewer, raster, polyclip, spatstat.utils, plotrix","gpclib","GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"markdown","markdown","C:/Users/Alex/Documents/R/win-library/4.0","1.1",NA,"R (>= 2.11.1)","utils, xfun, mime (>= 0.3)",NA,"knitr, RCurl",NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"matrixcalc","matrixcalc","C:/Users/Alex/Documents/R/win-library/4.0","1.0-3",NA,"R (>= 2.0.1)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"4.0.3"
"MatrixModels","MatrixModels","C:/Users/Alex/Documents/R/win-library/4.0","0.4-1",NA,"R (>= 3.0.1)","stats, methods, Matrix (>= 1.1-5)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"matrixStats","matrixStats","C:/Users/Alex/Documents/R/win-library/4.0","0.57.0",NA,"R (>= 2.12.0)",NA,NA,"base64enc, ggplot2, knitr, microbenchmark, R.devices, R.rsp",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.0.3"
"MBESS","MBESS","C:/Users/Alex/Documents/R/win-library/4.0","4.8.0",NA,"R (>= 3.5.0), stats","boot, gsl, lavaan, MASS, methods, mnormt, nlme, OpenMx,
parallel, sem, semTools",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","4.0.3"
"mc2d","mc2d","C:/Users/Alex/Documents/R/win-library/4.0","0.1-18",NA,"R (>= 2.10.0), mvtnorm","stats, grDevices, graphics, utils",NA,"fitdistrplus, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"mclust","mclust","C:/Users/Alex/Documents/R/win-library/4.0","5.4.6",NA,"R (>= 3.0)","stats, utils, graphics, grDevices",NA,"knitr (>= 1.12), rmarkdown (>= 0.9), mix (>= 1.0), geometry
(>= 0.3-6), MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"memoise","memoise","C:/Users/Alex/Documents/R/win-library/4.0","1.1.0",NA,NA,"digest (>= 0.6.3)",NA,"testthat, aws.s3, httr, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"meta","meta","C:/Users/Alex/Documents/R/win-library/4.0","4.15-1",NA,"R (>= 3.5.0)","metafor (>= 2.1-0), grid, lme4, CompQuadForm, xml2",NA,"BiasedUrn",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"metafor","metafor","C:/Users/Alex/Documents/R/win-library/4.0","2.4-0",NA,"R (>= 3.5.0), methods, Matrix","stats, utils, graphics, grDevices, nlme",NA,"lme4, numDeriv, minqa, nloptr, dfoptim, ucminf,
optimParallel, CompQuadForm, mvtnorm, BiasedUrn, Epi, survival,
GLMMadaptive, multcomp, gsl, sp, boot, crayon, R.rsp, testthat,
rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"metapower","metapower","C:/Users/Alex/Documents/R/win-library/4.0","0.2.0",NA,"R (>= 3.6)","cowplot (>= 1.0.0), dplyr (>= 0.8.5), ggplot2 (>= 3.3.0),
knitr (>= 1.28), magrittr (>= 1.5), tidyr (>= 1.0.2), testthat
(>= 2.3.2), rlang (>= 0.4.5)",NA,"markdown (>= 2.1)",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"metaviz","metaviz","C:/Users/Alex/Documents/R/win-library/4.0","0.3.1",NA,"R (>= 3.2.0)","ggplot2 (>= 3.1.0), nullabor (>= 0.3.5), dplyr (>= 0.7.8),
RColorBrewer (>= 1.1-2), metafor (>= 1.9-9), gridExtra (>=
2.2.1), ggpubr (>= 0.1.6)",NA,"Cairo (>= 1.5-9), knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"mi","mi","C:/Users/Alex/Documents/R/win-library/4.0","1.0",NA,"R (>= 3.0.0), methods, Matrix, stats4","arm (>= 1.4-11)",NA,"betareg, lattice, knitr, MASS, nnet, parallel, sn, survival,
truncnorm, foreign",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"mime","mime","C:/Users/Alex/Documents/R/win-library/4.0","0.9",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","4.0.3"
"minqa","minqa","C:/Users/Alex/Documents/R/win-library/4.0","1.2.4",NA,NA,"Rcpp (>= 0.9.10)","Rcpp",NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"mnormt","mnormt","C:/Users/Alex/Documents/R/win-library/4.0","2.0.2",NA,"R (>= 2.2.0)","tmvnsim (>= 1.0-2)",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.3"
"modelr","modelr","C:/Users/Alex/Documents/R/win-library/4.0","0.1.8",NA,"R (>= 3.2)","broom, magrittr, purrr (>= 0.2.2), rlang (>= 0.2.0), tibble,
tidyr (>= 0.8.0), tidyselect, vctrs",NA,"compiler, covr, ggplot2, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"modeltools","modeltools","C:/Users/Alex/Documents/R/win-library/4.0","0.2-23",NA,"stats, stats4","methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"moments","moments","C:/Users/Alex/Documents/R/win-library/4.0","0.14",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"msm","msm","C:/Users/Alex/Documents/R/win-library/4.0","1.6.8",NA,NA,"survival,mvtnorm,expm",NA,"mstate,minqa,doParallel,foreach,numDeriv,testthat,flexsurv",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"multcomp","multcomp","C:/Users/Alex/Documents/R/win-library/4.0","1.4-15",NA,"stats, graphics, mvtnorm (>= 1.0-10), survival (>= 2.39-4),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0), codetools",NA,"lme4 (>= 0.999375-16), nlme, robustbase, coin, MASS, foreign,
xtable, lmtest, coxme (>= 2.2-1), SimComp, ISwR, tram (>=
0.2-5)",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"multcompView","multcompView","C:/Users/Alex/Documents/R/win-library/4.0","0.1-8",NA,NA,"grid",NA,"multcomp, pgirmess, MASS",NA,"GPL",NA,NA,NA,NA,"no","4.0.3"
"MuMIn","MuMIn","C:/Users/Alex/Documents/R/win-library/4.0","1.43.17",NA,"R (>= 3.5.0)","graphics, methods, Matrix, stats, stats4, nlme",NA,"lme4 (>= 1.1.0), mgcv (>= 1.7.5), gamm4, MASS, nnet, survival
(>= 3.1.0), geepack","aod, aods3, betareg, caper, coxme, cplm, gee, glmmML,
logistf, MCMCglmm, ordinal, pscl, spdep, spatialreg, splm,
unmarked (>= 0.12.2), geeM (>= 0.7.5), gamlss","GPL-2",NA,NA,NA,NA,"no","4.0.3"
"munsell","munsell","C:/Users/Alex/Documents/R/win-library/4.0","0.5.0",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"mvtnorm","mvtnorm","C:/Users/Alex/Documents/R/win-library/4.0","1.1-1",NA,"R(>= 3.5.0)","stats, methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","4.0.3"
"naniar","naniar","C:/Users/Alex/Documents/R/win-library/4.0","0.6.0",NA,"R (>= 3.1.2)","dplyr, ggplot2, purrr, tidyr, tibble (>= 2.0.0), magrittr,
stats, visdat, rlang, forcats, viridis, glue, UpSetR",NA,"knitr, rmarkdown, testthat (>= 2.1.0), rpart, rpart.plot,
covr, gridExtra, wakefield, vdiffr, here, simputation,
imputeTS, gdtools, Hmisc, spelling",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
"netmeta","netmeta","C:/Users/Alex/Documents/R/win-library/4.0","1.2-1",NA,"meta (>= 4.9-8)","magic, MASS, ggplot2 (>= 3.0.0)",NA,"colorspace, rgl, hasseDiagram (>= 0.1.3), grid",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"nloptr","nloptr","C:/Users/Alex/Documents/R/win-library/4.0","1.2.2.2",NA,NA,NA,NA,"testthat (>= 0.8.1), knitr, rmarkdown, inline (>= 0.3.14)",NA,"LGPL-3",NA,NA,NA,NA,"yes","4.0.3"
"nortest","nortest","C:/Users/Alex/Documents/R/win-library/4.0","1.0-4",NA,NA,"stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"nullabor","nullabor","C:/Users/Alex/Documents/R/win-library/4.0","0.3.9",NA,NA,"MASS, rlang, moments, fpc, tsibble, forecast, ggplot2, dplyr,
purrr, tidyr, tibble, magrittr, viridis",NA,"reshape2, knitr",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"numDeriv","numDeriv","C:/Users/Alex/Documents/R/win-library/4.0","2016.8-1.1",NA,"R (>= 2.11.1)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","4.0.3"
"olsrr","olsrr","C:/Users/Alex/Documents/R/win-library/4.0","0.5.3",NA,"R(>= 3.3)","car, data.table, ggplot2, goftest, graphics, gridExtra,
nortest, Rcpp, stats, utils","Rcpp","covr, descriptr, knitr, rmarkdown, testthat, vdiffr, xplorerr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"OpenMx","OpenMx","C:/Users/Alex/Documents/R/win-library/4.0","2.18.1",NA,"R (>= 3.5.0)","digest, MASS, Matrix, methods, Rcpp, parallel, lifecycle","Rcpp, RcppEigen, StanHeaders (>= 2.10.0.2), BH (>=
1.69.0-1), rpf (>= 0.45)","mvtnorm, numDeriv, roxygen2 (>= 6.1), Rmpi, rpf (>= 0.45),
snowfall, lme4, covr, testthat",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"yes","4.0.3"
"openssl","openssl","C:/Users/Alex/Documents/R/win-library/4.0","1.4.3",NA,NA,"askpass",NA,"testthat (>= 2.1.0), digest, knitr, rmarkdown, jsonlite,
jose, sodium",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"openxlsx","openxlsx","C:/Users/Alex/Documents/R/win-library/4.0","4.2.2",NA,"R (>= 3.3.0)","grDevices, methods, Rcpp, stats, utils, zip, stringi","Rcpp","knitr, testthat, roxygen2, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.3"
"parameters","parameters","C:/Users/Alex/Documents/R/win-library/4.0","0.10.1",NA,"R (>= 3.5)","bayestestR (>= 0.7.5), insight (>= 0.11.0), methods, stats,
utils",NA,"AER, afex, aod, BayesFactor, BayesFM, bbmle, betareg, blme,
boot, brglm2, brms, broom, cAIC4, car, clubSandwich, cluster,
covr, cplm, dplyr, DRR, effectsize (>= 0.4.1), EGAnet (>= 0.7),
FactoMineR, fastICA, gam, gamlss, gee, geepack, ggplot2,
GLMMadaptive, glmmTMB, GPArotation, lavaan, lavaSearch2, lme4,
lmerTest, logspline, knitr, MASS, magrittr, Matrix, mclust,
MCMCglmm, mediation, metaBMA, metafor, mice, mfx, mgcv,
multcomp, multimode, MuMIn, M3C, NbClust, nFactors, nlme,
performance (>= 0.5.1), plm, projpred, pscl, psych, quantreg,
randomForest, rmarkdown, rstanarm, sandwich, see, sjstats,
spelling, survey, survival, testthat, TMB, tripack, truncreg,
VGAM",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"patchwork","patchwork","C:/Users/Alex/Documents/R/win-library/4.0","1.1.1",NA,NA,"ggplot2 (>= 3.0.0), gtable, grid, stats, grDevices, utils,
graphics",NA,"knitr, rmarkdown, gridGraphics, gridExtra, ragg, testthat (>=
2.1.0), vdiffr, covr, png",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.4"
"pbivnorm","pbivnorm","C:/Users/Alex/Documents/R/win-library/4.0","0.6.0",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.3"
"pbkrtest","pbkrtest","C:/Users/Alex/Documents/R/win-library/4.0","0.4-8.6",NA,"R (>= 3.6.0), lme4 (>= 1.1.10)","Matrix (>= 1.2.3), parallel, magrittr, MASS, methods",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.3"
"performance","performance","C:/Users/Alex/Documents/R/win-library/4.0","0.6.1",NA,"R (>= 3.5)","insight (>= 0.11.0), bayestestR (>= 0.7.5), stats, utils",NA,"AER, BayesFactor, betareg, bigutilsr, brms, car, correlation,
covr, cplm, dbscan, fixest, forecast, ggplot2, gridExtra,
glmmTMB, ICS, ICSOutlier, lavaan, lme4, loo, Matrix, MASS,
metafor, mlogit, nlme, ordinal, parallel, parameters, pscl,
psych, randomForest, rmarkdown, rstanarm, rstantools, see,
survey, survival, testthat, tweedie, VGAM, spelling",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"pillar","pillar","C:/Users/Alex/Documents/R/win-library/4.0","1.4.6",NA,NA,"cli, crayon (>= 1.3.4), ellipsis, fansi, lifecycle, rlang (>=
0.3.0), utf8 (>= 1.1.0), vctrs (>= 0.2.0)",NA,"bit64, knitr, lubridate, testthat (>= 2.0.0), withr",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"pkgbuild","pkgbuild","C:/Users/Alex/Documents/R/win-library/4.0","1.1.0",NA,"R (>= 3.1)","callr (>= 3.2.0), cli, crayon, desc, prettyunits, R6,
rprojroot, withr (>= 2.1.2)",NA,"Rcpp, cpp11, testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.3"
"pkgconfig","pkgconfig","C:/Users/Alex/Documents/R/win-library/4.0","2.0.3",NA,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.3"
